cd_nom;StN_2020;nom_scient_TaxRef_v15
23671;Anasimyia contracta Claussen & Torp,  1980;Anasimyia contracta Claussen & Torp, 1980
23672;Anasimyia interpuncta (Harris),  1776;Anasimyia interpuncta (Harris, 1778)
23673;Eurimyia lineata (Fabricius),  1787;Anasimyia lineata (Fabricius, 1787)
23674;Anasimyia lunulata (Meigen),  1822;Anasimyia lunulata (Meigen, 1822)
23675;Anasimyia transfuga (Linnaeus),  1758;Anasimyia transfuga (Linnaeus, 1758)
23168;Baccha elongata (Fabricius), 1775;Baccha elongata (Fabricius, 1775)
24414;Brachyopa bicolor (Fallen),  1817;Brachyopa bicolor (Fallén, 1817)
217371;Brachyopa dorsata Zetterstedt,  1837;Brachyopa dorsata Zetterstedt, 1837
24415;Brachyopa insensilis Collin,  1939;Brachyopa insensilis Collin, 1939
24418;Brachyopa pilosa Collin,  1939;Brachyopa pilosa Collin, 1939
24419;Brachyopa scutellaris Robineau-Desvoidy,  1843;Brachyopa scutellaris Robineau-Desvoidy in Desmarest, 1843
217372;Brachypalpoides lentus (Meigen),  1822;Brachypalpoides lentus (Meigen, 1822)
24526;Brachypalpus laphriformis  (Fallen),  1816;Brachypalpus laphriformis (Fallén, 1816)
24529;Brachypalpus valgus (Panzer),  1798;Brachypalpus valgus (Panzer, 1798)
24531;Caliprobola speciosa (Rossi),  1790;Caliprobola speciosa (Rossi, 1790)
24534;Callicera aurata (Rossi),  1790;Callicera aurata (Rossi, 1790)
24537;Callicera rufa Schummel,  1842;Callicera rufa Schummel, 1842
23683;Ceriana conopsoides (L.),  1758;Ceriana conopsoides (Linnaeus, 1758)
217377;Chalcosyrphus eunotus (Loew),  1873;Chalcosyrphus eunotus (Loew, 1873)
23664;Chalcosyrphus nemorum (Fabricius),  1805;Chalcosyrphus nemorum (Fabricius, 1805)
217379;Chalcosyrphus piger (Fabricius),  1794;Chalcosyrphus piger (Fabricius, 1794)
217380;Chalcosyrphus valgus (Gmelin),  1790;Chalcosyrphus valgus (Gmelin, 1790)
24334;Cheilosia albipila Meigen,  1838;Cheilosia albipila Meigen, 1838
24335;Cheilosia albitarsis (Meigen),  1822;Cheilosia albitarsis (Meigen, 1822)
24337;Cheilosia barbata Loew,  1857;Cheilosia barbata Loew, 1857
24338;Cheilosia bergenstammi Becker,  1894;Cheilosia bergenstammi Becker, 1894
24339;Cheilosia caerulescens (Meigen),  1822;Cheilosia caerulescens (Meigen, 1822)
24341;Cheilosia carbonaria Egger,  1860;Cheilosia carbonaria Egger, 1860
24342;Cheilosia chloris (Meigen),  1822;Cheilosia chlorus (Meigen, 1822)
24343;Cheilosia chrysocoma (Meigen),  1822;Cheilosia chrysocoma (Meigen, 1822)
24344;Cheilosia cynocephala Loew,  1840;Cheilosia cynocephala Loew, 1840
24345;Cheilosia fasciata Schiner & Egger,  1853;Cheilosia fasciata Schiner & Egger, 1853
24349;Cheilosia fraterna (Meigen),  1830;Cheilosia fraterna (Meigen, 1830)
217391;Cheilosia gigantea (Zetterstedt),  1838;Cheilosia gigantea (Zetterstedt, 1838)
24353;Cheilosia grossa (Fallen),  1817;Cheilosia grossa (Fallén, 1817)
217394;Cheilosia himantopa (Panzer),  1798;Cheilosia himantopa (Panzer, 1798)
24429;Cheilosia illustrata (Harris),  1780;Cheilosia illustrata (Harris, 1780)
24431;Cheilosia impressa Loew,  1840;Cheilosia impressa Loew, 1840
217402;Cheilosia latifrons (Zetterstedt),  1843;Cheilosia latifrons (Zetterstedt, 1843)
24436;Cheilosia lenis Becker,  1894;Cheilosia lenis Becker, 1894
24438;Cheilosia longula (Zetterstedt),  1838;Cheilosia longula (Zetterstedt, 1838)
190664;;Cheilosia sp
24441;Cheilosia mutabilis (Fallen),  1817;Cheilosia mutabilis (Fallén, 1817)
24434;Cheilosia nebulosa (Verrall),  1871;Cheilosia nebulosa (Verrall, 1871)
24444;Cheilosia nigripes (Meigen),  1822;Cheilosia nigripes (Meigen, 1822)
24447;Cheilosia pagana (Meigen),  1822;Cheilosia pagana (Meigen, 1822)
24453;Cheilosia proxima (Zetterstedt),  1843;Cheilosia proxima (Zetterstedt, 1843)
217417;Cheilosia psilophthalma Becker,  1894;Cheilosia psilophthalma Becker, 1894
217418;Cheilosia ranunculi Doczkal,  2000;Cheilosia ranunculi Doczkal, 2000
24458;Cheilosia rufimana Becker,  1894;Cheilosia rufimana Becker, 1894
24459;Cheilosia scutellata (Fallen),  1817;Cheilosia scutellata (Fallén, 1817)
24460;Cheilosia semifasciata Becker,  1894;Cheilosia semifasciata Becker, 1894
24461;Cheilosia soror (Zetterstedt),  1843;Cheilosia soror (Zetterstedt, 1843)
217422;Cheilosia urbana (Meigen), 1822;Cheilosia urbana (Meigen, 1822)
24463;Cheilosia variabilis (Panzer),  1798;Cheilosia variabilis (Panzer, 1798)
24464;Cheilosia velutina Loew,  1840;Cheilosia velutina Loew, 1840
24466;Cheilosia vernalis (Fallen),  1817;Cheilosia vernalis (Fallén, 1817)
217426;Cheilosia vicina (Zetterstedt),  1849;Cheilosia vicina (Zetterstedt, 1849)
24469;Cheilosia vulpina (Meigen),  1822;Cheilosia vulpina (Meigen, 1822)
850493;Chrysogaster cemiteriorum (L.),  1758;Chrysogaster cemiteriorum (Linnaeus, 1758)
217429;Chrysogaster rondanii Maibach & Goeldlin,  1995;Chrysogaster rondanii Maibach & Goeldlin, 1995
24476;Chrysogaster solstitialis (Fallen),  1817;Chrysogaster solstitialis (Fallén, 1817)
24480;Chrysogaster virescens Loew,  1854;Chrysogaster virescens Loew, 1854
645015;Chrysotoxum fasciatum (Muller),  1764;Chrysotoxum arcuatum (Linnaeus, 1758)
23173;Chrysotoxum bicinctum (L.),  1758;Chrysotoxum bicinctum (Linnaeus, 1758)
23175;Chrysotoxum cautum (Harris),  1776;Chrysotoxum cautum (Harris, 1778)
23177;Chrysotoxum elegans Loew,  1841;Chrysotoxum elegans Loew, 1841
23178;Chrysotoxum festivum (L.),  1758;Chrysotoxum festivum (Linnaeus, 1758)
23182;Chrysotoxum vernale Loew,  1841;Chrysotoxum vernale Loew, 1841
23183;Chrysotoxum verralli Collin,  1940;Chrysotoxum verralli Collin, 1940
23686;Criorhina asilica (Fallen),  1816;Criorhina asilica (Fallén, 1816)
23687;Criorhina berberina (Fabricius),  1805;Criorhina berberina (Fabricius, 1805)
23689;Criorhina floccosa (Meigen),  1822;Criorhina floccosa (Meigen, 1822)
23690;Criorhina pachymera (Egger),  1858;Criorhina pachymera (Egger, 1858)
23692;Criorhina ranunculi (Panzer),  1804;Criorhina ranunculi (Panzer, 1804)
23111;Dasysyrphus albostriatus (Fallen),  1817;Dasysyrphus albostriatus (Fallén, 1817)
23114;Dasysyrphus hilaris (Zetterstedt),  1843;Dasysyrphus hilaris (Zetterstedt, 1843)
909420;Dasysyrphus neovenustus Soszynski, Mielczarek & Tofilski, 2013;Dasysyrphus neovenustus Soszyński & Mielczarek, 2013
23117;Dasysyrphus tricinctus (Fallen),  1817;Dasysyrphus tricinctus (Fallén, 1817)
23118;Dasysyrphus venustus (Meigen),  1822;Dasysyrphus venustus (Meigen, 1822)
23186;Didea fasciata Macquart,  1834;Didea fasciata Macquart, 1834
23187;Didea intermedia Loew,  1854;Didea intermedia Loew, 1854
217441;Doros profuges (Harris),  1780;Doros profuges (Harris, 1780)
23122;Epistrophe eligans (Harris),  1780;Epistrophe eligans (Harris, 1780)
217442;Epistrophe flava Doczkal & Schmid,  1994;Epistrophe flava Doczkal & Schmid, 1994
23126;Epistrophe grossulariae (Meigen),  1822;Epistrophe grossulariae (Meigen, 1822)
23128;Epistrophe melanostoma (Zetterstedt),  1843;Epistrophe melanostoma (Zetterstedt, 1843)
23129;Epistrophe nitidicollis (Meigen),  1822;Epistrophe nitidicollis (Meigen, 1822)
779356;Epistrophe olgae Mutin, 1993;Epistrophe olgae Mutin, 1993
23196;Episyrphus balteatus (De Geer),  1776;Episyrphus balteatus (De Geer, 1776)
23132;Eriozona syrphoides (Fallen),  1817;Eriozona syrphoides (Fallén, 1817)
23697;Eristalinus aeneus (Scopoli),  1763;Eristalinus aeneus (Scopoli, 1763)
217448;Eristalinus sepulchralis (L.),  1758;Eristalinus sepulchralis (Linnaeus, 1758)
217450;Eristalis abusiva Collin,  1931;Eristalis abusiva Collin, 1931
23705;Eristalis arbustorum (L.),  1758;Eristalis arbustorum (Linnaeus, 1758)
23707;Eristalis horticola (De Geer), 1776;Eristalis horticola (De Geer, 1776)
217453;Eristalis intricaria (L.),  1758;Eristalis intricaria (Linnaeus, 1758)
23711;Eristalis nemorum (L.),  1758;Eristalis nemorum (Linnaeus, 1758)
23712;Eristalis pertinax (Scopoli),  1763;Eristalis pertinax (Scopoli, 1763)
217455;Eristalis picea (Fallen),  1817;Eristalis picea (Fallén, 1817)
217456;Eristalis similis (Fallen),  1817;Eristalis similis (Fallén, 1817)
23915;Eristalis tenax (L.),  1758;Eristalis tenax (Linnaeus, 1758)
217467;Eumerus funeralis Meigen,  1822;Eumerus funeralis Meigen, 1822
192405;;Eumerus sp
24542;Eumerus ornatus Meigen,  1822;Eumerus ornatus Meigen, 1822
24544;Eumerus sogdianus Stackelberg,  1952;Eumerus sogdianus Stackelberg, 1952
24545;Eumerus strigatus (Fallen),  1817;Eumerus strigatus (Fallén, 1817)
24547;Eumerus tricolor (Fabricius),  1798;Eumerus tricolor (Fabricius, 1798)
217482;Eupeodes bucculatus (Rondani),  1857;Eupeodes bucculatus (Rondani, 1857)
217483;Eupeodes corollae (Fabricius),  1794;Eupeodes corollae (Fabricius, 1794)
217485;Eupeodes goeldlini Mazanek,  Laska & Bicik,  1999;Eupeodes goeldlini Mazanek, Láska & Bicik, 1999
18870;Eupeodes latifasciatus (Macquart),  1829;Eupeodes latifasciatus (Macquart, 1829)
217488;Eupeodes luniger (Meigen),  1822;Eupeodes luniger (Meigen, 1822)
217490;Eupeodes nitens (Zetterstedt),  1843;Eupeodes nitens (Zetterstedt, 1843)
24483;Ferdinandea cuprea (Scopoli),  1763;Ferdinandea cuprea (Scopoli, 1763)
24485;Ferdinandea ruficornis (Fabricius),  1775;Ferdinandea ruficornis (Fabricius, 1775)
217495;Hammerschmidtia ferruginea (Fallen),  1817;Hammerschmidtia ferruginea (Fallén, 1817)
23918;Helophilus hybridus Loew,  1846;Helophilus hybridus Loew, 1846
23919;Helophilus pendulus (L.),  1758;Helophilus pendulus (Linnaeus, 1758)
23920;Helophilus trivittatus (Fabricius),  1805;Helophilus trivittatus (Fabricius, 1805)
24358;Heringia heringi (Zetterstedt),  1843;Heringia heringi (Zetterstedt, 1843)
643985;Lapposyrphus lapponicus (Zetterstedt),  1838;Lapposyrphus lapponicus (Zetterstedt, 1838)
24488;Lejogaster metallina (Fabricius),  1781;Lejogaster metallina (Fabricius, 1777)
217502;Lejogaster tarsata (Meigen),  1822;Lejogaster tarsata (Meigen, 1822)
913308;Lejops vittatus (Meigen),  1822;Lejops vittatus (Meigen, 1822)
217503;Leucozona glaucia (L.),  1758;Leucozona glaucia (Linnaeus, 1758)
217505;Leucozona laternaria (Muller),  1776;Leucozona laternaria (Müller, 1776)
23137;Leucozona lucorum (L.),  1758;Leucozona lucorum (Linnaeus, 1758)
23926;Mallota fuciformis (Fabricius),  1794;Mallota fuciformis (Fabricius, 1794)
23203;Melangyna barbifrons (Fallen),  1817;Melangyna barbifrons (Fallén, 1817)
23209;Melangyna lasiophthalma (Zetterstedt),  1843;Melangyna lasiophthalma (Zetterstedt, 1843)
23212;Melangyna umbellatarum (Fabricius),  1794;Melangyna umbellatarum (Fabricius, 1794)
217510;Melanogaster hirtella (Loew),  1843;Melanogaster hirtella (Loew, 1843)
217511;Melanogaster nuda (Macquart),  1829;Melanogaster nuda (Macquart, 1829)
23214;Melanostoma mellinum (L.),  1758;Melanostoma mellinum (Linnaeus, 1758)
23216;Melanostoma scalare (Fabricius),  1794;Melanostoma scalare (Fabricius, 1794)
23205;Meligramma cincta (Fallen),  1817;Meligramma cincta (Fallén, 1817)
779358;Meligramma euchroma (Kowarz),  1885;Meligramma euchroma (Kowarz, 1885)
217514;Meligramma guttata (Fallen),  1817;Meligramma guttata (Fallén, 1817)
217515;Meligramma triangulifera (Zetterstedt),  1843;Meligramma triangulifera (Zetterstedt, 1843)
217516;Meliscaeva auricollis (Meigen),  1822;Meliscaeva auricollis (Meigen, 1822)
217517;Meliscaeva cinctella (Zetterstedt),  1843;Meliscaeva cinctella (Zetterstedt, 1843)
23934;Merodon equestris (Fabricius), 1794;Merodon equestris (Fabricius, 1794)
23940;Merodon rufus Meigen,  1838;Merodon rufus Meigen, 1838
217547;Microdon analis (Macquart),  1842;Microdon analis (Macquart, 1842)
24550;Microdon devius (L.),  1761;Microdon devius (Linnaeus, 1761)
23942;Myathropa florea (L.),  1758;Myathropa florea (Linnaeus, 1758)
217549;Myolepta dubia (Fabricius),  1805;Myolepta dubia (Fabricius, 1805)
217552;Myolepta potens (Harris),  1776;Myolepta potens (Harris, 1780)
24562;Neoascia interrupta (Meigen),  1822;Neoascia interrupta (Meigen, 1822)
24556;Neoascia meticulosa (Scopoli),  1763;Neoascia meticulosa (Scopoli, 1763)
24564;Neoascia podagrica (Fabricius),  1775;Neoascia podagrica (Fabricius, 1775)
217554;Neoascia tenur (Harris),  1780;Neoascia tenur (Harris, 1780)
195129;;Neocnemodon sp
24362;Neocnemodon brevidens (Egger),  1865;Neocnemodon brevidens (Egger, 1865)
24365;Neocnemodon vitripennis (Meigen),  1822;Neocnemodon vitripennis (Meigen, 1822)
24499;Orthonevra brevicornis Loew,  1843;Orthonevra brevicornis (Loew, 1843)
24502;Orthonevra geniculata (Meigen),  1830;Orthonevra geniculata (Meigen, 1830)
24504;Orthonevra nobilis (Fallen),  1817;Orthonevra nobilis (Fallén, 1817)
258288;Orthonevra plumbago (Loew), 1840;Orthonevra plumbago (Loew, 1840)
24367;Paragus albifrons (Fallen),  1817;Paragus albifrons (Fallén, 1817)
24368;Paragus bicolor (Fabricius),  1794;Paragus bicolor (Fabricius, 1794)
24371;Paragus haemorrhous Meigen,  1822;Paragus haemorrhous Meigen, 1822
195774;;Paragus sp
217562;Paragus pecchiolii Rondani,  1857;Paragus pecchiolii Rondani, 1857
217564;Paragus quadrifasciatus Meigen,  1822;Paragus quadrifasciatus Meigen, 1822
217565;Paragus romanicus Stanescu,  1992;Paragus romanicus Stănescu, 1992
23222;Parasyrphus annulatus (Zetterstedt),  1838;Parasyrphus annulatus (Zetterstedt, 1838)
217570;Parasyrphus lineolus (Zetterstedt),  1843;Parasyrphus lineolus (Zetterstedt, 1843)
23227;Parasyrphus punctulatus (Verrall),  1873;Parasyrphus punctulatus (Verrall, 1873)
23945;Parhelophilus frutetorum (Fabricius),  1775;Parhelophilus frutetorum (Fabricius, 1775)
23946;Parhelophilus versicolor (Fabricius),  1794;Parhelophilus versicolor (Fabricius, 1794)
24568;Pelecocera tricincta Meigen,  1822;Pelecocera tricincta Meigen, 1822
24376;Pipiza austriaca Meigen, 1822;Pipiza austriaca Meigen, 1822
196297;;Pipiza sp
24379;Pipiza festiva Meigen, 1822;Pipiza festiva Meigen, 1822
24384;Pipiza lugubris Fabricius, 1775;Pipiza lugubris (Fabricius, 1775)
24385;Pipiza luteitarsis Zetterstedt,  1843;Pipiza luteitarsis Zetterstedt, 1843
24386;Pipiza noctiluca L, 1758;Pipiza noctiluca (Linnaeus, 1758)
24387;Pipiza notata Meigen, 1822;Pipiza notata Meigen, 1822
24389;Pipiza quadrimaculata (Panzer),  1804;Pipiza quadrimaculata (Panzer, 1804)
24393;Pipizella annulata (Macquart),  1829;Pipizella annulata (Macquart, 1829)
196298;;Pipizella sp
217579;Pipizella viduata (L.),  1758;Pipizella viduata (Linnaeus, 1758)
23231;Platycheirus albimanus (Fabricius),  1781;Platycheirus albimanus (Fabricius, 1781)
23232;Platycheirus ambiguus (Fallen),  1817;Platycheirus ambiguus (Fallén, 1817)
23233;Platycheirus angustatus (Zetterstedt),  1843;Platycheirus angustatus (Zetterstedt, 1843)
23234;Platycheirus clypeatus (Meigen),  1822;Platycheirus clypeatus (Meigen, 1822)
217585;Platycheirus europaeus Goeldlin,  Maibach & Speight,  1990;Platycheirus europaeus Goeldlin, Maibach & Speight, 1990
23236;Platycheirus fulviventris (Macquart),  1829;Platycheirus fulviventris (Macquart, 1829)
196380;;Platycheirus sp
23238;Platycheirus manicatus (Meigen),  1822;Platycheirus manicatus (Meigen, 1822)
217591;Platycheirus occultus Goeldlin, Maibach & Speight,  1990;Platycheirus occultus Goeldlin, Maibach & Speight, 1990
23240;Platycheirus peltatus (Meigen),  1822;Platycheirus peltatus (Meigen, 1822)
24306;Platycheirus scutatus (Meigen),  1822;Platycheirus scutatus (Meigen, 1822)
217595;Platycheirus splendidus Rotheray,  1998;Platycheirus splendidus Rotheray, 1998
24310;Platycheirus tarsalis (Schummel),  1836;Platycheirus tarsalis (Schummel, 1836)
23948;Pocota personata (Harris),  1780;Pocota personata (Harris, 1780)
217598;Portevinia maculata (Fallen),  1817;Portevinia maculata (Fallén, 1817)
24507;Psarus abdominalis (Fabricius),  1794;Psarus abdominalis (Fabricius, 1794)
258336;Psilota atra (Loew), 1817;Psilota atra (Fallén, 1817)
24401;Pyrophaena granditarsis (Forster),  1771;Pyrophaena granditarsa (Forster, 1771)
24403;Pyrophaena rosarum (Fabricius),  1787;Pyrophaena rosarum (Fabricius, 1787)
217599;Rhingia borealis Ringdahl,  1928;Rhingia borealis Ringdahl, 1928
24509;Rhingia campestris Meigen,  1822;Rhingia campestris Meigen, 1822
24510;Rhingia rostrata (L.),  1758;Rhingia rostrata (Linnaeus, 1758)
217603;Riponnensia splendens (Meigen),  1822;Riponnensia splendens (Meigen, 1822)
217605;Scaeva dignota (Rondani,  1857);Scaeva dignota (Rondani, 1857)
23154;Scaeva pyrastri (L.),  1758;Scaeva pyrastri (Linnaeus, 1758)
23156;Scaeva selenitica (Meigen),  1822;Scaeva selenitica (Meigen, 1822)
24571;Sericomyia lappona (L.),  1758;Sericomyia lappona (Linnaeus, 1758)
24572;Sericomyia silentis (Harris),  1776;Sericomyia silentis (Harris, 1778)
727254;Sericomyia superbiens (Muller),  1776;Sericomyia superbiens (Müller, 1776)
24312;Sphaerophoria batava Goeldlin,  1974;Sphaerophoria batava Goeldlin, 1974
217613;Sphaerophoria interrupta (Fabricius),  1805;Sphaerophoria interrupta (Fabricius, 1805)
197816;;Sphaerophoria sp
913324;Sphaerophoria rueppelli (Wiedemann),  1830;Sphaerophoria rueppellii (Wiedemann, 1830)
24321;Sphaerophoria scripta (L.),  1758;Sphaerophoria scripta (Linnaeus, 1758)
24323;Sphaerophoria taeniata (Meigen),  1822;Sphaerophoria taeniata (Meigen, 1822)
24512;Sphegina clunipes (Fallen),  1816;Sphegina clunipes (Fallén, 1816)
217618;Sphegina elegans Schummel,  1843;Sphegina elegans Schummel, 1843
24517;Sphegina sibirica Stackelberg,  1953;Sphegina sibirica Stackelberg, 1953
23951;Sphiximorpha subsessilis (Illiger in Rossi),  1807;Sphiximorpha subsessilis (Illiger in Rossi, 1807)
217626;Spilomyia manicata (Rondani),  1865;Spilomyia manicata (Rondani, 1865)
24577;Syritta pipiens (L.),  1758;Syritta pipiens (Linnaeus, 1758)
23162;Syrphus nitidifrons Becker,  1921;Syrphus nitidifrons Becker, 1921
23163;Syrphus ribesii (L.),  1758;Syrphus ribesii (Linnaeus, 1758)
23164;Syrphus torvus Osten-Sacken,  1875;Syrphus torvus Osten-Sacken, 1875
23165;Syrphus vitripennis Meigen,  1822;Syrphus vitripennis Meigen, 1822
24579;Temnostoma apiforme (Fabricius),  1794;Temnostoma apiforme (Fabricius, 1794)
24580;Temnostoma bombylans (Fabricius),  1805;Temnostoma bombylans (Fabricius, 1805)
24581;Temnostoma vespiforme (L.),  1758;Temnostoma vespiforme (Linnaeus, 1758)
217632;Trichopsomyia flavitarsis (Meigen),  1822;Trichopsomyia flavitarsis (Meigen, 1822)
24412;Triglyphus primus Loew,  1840;Triglyphus primus Loew, 1840
24583;Tropidia fasciata Meigen,  1822;Tropidia fasciata Meigen, 1822
24584;Tropidia scita (Harris),  1780;Tropidia scita (Harris, 1780)
24588;Volucella bombylans (L.),  1758;Volucella bombylans (Linnaeus, 1758)
24591;Volucella inanis (L.),  1758;Volucella inanis (Linnaeus, 1758)
24592;Volucella inflata (Fabricius),  1794;Volucella inflata (Fabricius, 1794)
24593;Volucella pellucens (L.),  1758;Volucella pellucens (Linnaeus, 1758)
24594;Volucella zonaria (Poda),  1761;Volucella zonaria (Poda, 1761)
24326;Xanthandrus comtus (Harris),  1780;Xanthandrus comtus (Harris, 1780)
24329;Xanthogramma citrofasciatum (De Geer), 1776;Xanthogramma citrofasciatum (De Geer, 1776)
258370;Xanthogramma dives (Rondani), 1857;Xanthogramma dives (Rondani, 1857)
217635;Xanthogramma laetum (Fabricius),  1794;Xanthogramma laetum (Fabricius, 1794)
24331;Xanthogramma pedissequum (Harris), 1776;Xanthogramma pedissequum (Harris, 1778)
258372;Xanthogramma stackelbergi Violovitsh, 1975;Xanthogramma stackelbergi Violovitsh, 1975
24598;Xylota abiens Meigen, 1822;Xylota abiens Meigen, 1822
24605;Xylota florum (Fabricius), 1805;Xylota florum (Fabricius, 1805)
217637;Xylota jakutorum Bagatshanova, 1980;Xylota jakutorum Bagatshanova, 1980
23666;Xylota segnis (L.), 1758;Xylota segnis (Linnaeus, 1758)
23667;Xylota sylvarum (L.), 1758;Xylota sylvarum (Linnaeus, 1758)
23668;Xylota tarda Meigen, 1822;Xylota tarda Meigen, 1822
23669;Xylota xanthocnema Collin, 1939;Xylota xanthocnema Collin, 1939
